,predict_from,date_index,actuals,Naive,SARIMA-p1_auto_regressive:1-p2_integrated:0-p3_moving_average:0,SARIMA-p1_auto_regressive:2-p2_integrated:0-p3_moving_average:0,SARIMA-p1_auto_regressive:1-p2_integrated:1-p3_moving_average:0,SARIMA-p1_auto_regressive:2-p2_integrated:1-p3_moving_average:0,ExponentialSmoothing-p1_trend_type:None,ExponentialSmoothing-p1_trend_type:add,ExponentialSmoothing-p1_trend_type:mul,ExponentialSmoothing-p1_trend_type:None-p2_seasonal_period:12-p3_seasonal_type:add,ExponentialSmoothing-p1_trend_type:None-p2_seasonal_period:12-p3_seasonal_type:mul,ExponentialSmoothing-p1_trend_type:add-p2_seasonal_period:12-p3_seasonal_type:add,ExponentialSmoothing-p1_trend_type:add-p2_seasonal_period:12-p3_seasonal_type:mul,ExponentialSmoothing-p1_trend_type:mul-p2_seasonal_period:12-p3_seasonal_type:add,ExponentialSmoothing-p1_trend_type:mul-p2_seasonal_period:12-p3_seasonal_type:mul,series_id
575,115,117,21660,21505,21594.51496,21671.43408,21554.85355,21460.97936,21504.18858,20937.86362,20998.36234,21404.46181,21084.00466,20900.12946,20443.75236,20696.46076,20502.14009,N2515
254,115,121,12089.7,11853.9,13005.3038,12999.2303,12645.14416,12665.7238,11819.93828,12503.84126,12725.42674,12023.94503,12151.73266,12727.23978,13003.23591,12857.11544,13120.11031,N2542
576,115,118,20815,21505,21608.08297,21687.17238,21530.93424,21429.81157,21504.18858,20760.87345,20843.43475,21618.63334,21465.69244,20925.6908,20596.26014,20789.7771,20679.8059,N2515
574,115,116,21320,21505,21554.94222,21605.95451,21532.8729,21441.82993,21504.18858,21114.85379,21154.4415,21427.76519,21100.64054,21075.56299,20673.79099,20862.10293,20710.32401,N2515
248,115,115,11674.9,11853.9,11993.71517,11929.67825,11862.30677,11813.59734,11819.93828,11923.34151,11959.8561,11825.77597,11795.39087,11880.74023,11846.93477,11965.041,11876.66941,N2542
249,115,116,11788.6,11853.9,12116.45108,12078.09838,11960.3139,11881.08366,11819.93828,12020.09147,12084.17542,11834.02776,11804.183,12036.73972,11996.67165,12135.69681,12039.39609,N2542
250,115,117,11709.8,11853.9,12335.08679,12300.34393,12143.10979,12129.46873,11819.93828,12116.84143,12209.78701,11787.50402,11747.13587,12159.37066,12076.30892,12246.62945,12130.20548,N2542
251,115,118,11796.4,11853.9,12615.60887,12599.32587,12412.7183,12410.17746,11819.93828,12213.59138,12336.70429,11829.90147,11827.16501,12317.4041,12292.60098,12405.50968,12362.31742,N2542
252,115,119,12106.2,11853.9,12847.29438,12842.21122,12617.43559,12631.61262,11819.93828,12310.34134,12464.94084,11916.69458,11993.67053,12519.83117,12597.29673,12607.54798,12682.52685,N2542
253,115,120,13036.6,11853.9,13275.63013,13298.89611,13067.64709,13130.55562,11819.93828,12407.0913,12594.51037,12319.66141,12692.58707,13070.01731,13452.75911,13118.95948,13559.78484,N2542
255,115,122,12170.5,11853.9,13087.81337,13081.41826,12662.09056,12683.53131,11819.93828,12600.59122,12857.70395,12020.15213,12145.98434,12868.00578,13117.45515,13024.18766,13246.63511,N2542
577,115,119,21710,21505,21691.83578,21835.44721,21628.21637,21560.11953,21504.18858,20583.88327,20689.65023,21365.95212,21056.88939,20460.60808,19990.59037,20307.51094,20097.94735,N2515
578,115,120,22085,21505,21731.51014,21900.41492,21649.15612,21588.48824,21504.18858,20406.8931,20537.00035,21548.56557,21433.763,20418.89703,20131.12863,20408.80008,20268.02254,N2515
573,115,115,21255,21505,21532.86443,21570.18996,21536.4778,21436.9667,21504.18858,21291.84397,21311.68077,21435.7373,21316.95886,21232.29172,21101.80744,21188.99853,21118.41059,N2515
578,114,120,22085,21340,21579.07711,21583.23387,21318.76415,21270.79273,21342.71642,19768.50301,19918.86305,21587.58946,21673.82394,20034.01591,20338.81035,20196.13037,20349.02413,N2515
575,114,117,21660,21340,21448.47292,21367.18812,21222.75157,21158.43319,21342.71642,20454.62127,20528.93397,21447.62699,21320.14826,20621.91214,20703.98905,20697.22842,20565.20021,N2515
574,114,116,21320,21340,21410.96145,21307.43019,21202.06038,21152.56454,21342.71642,20683.32735,20736.41528,21475.75207,21336.97046,20826.08455,21020.37584,20854.98025,20767.67209,N2515
573,114,115,21255,21340,21390.76593,21284.10034,21215.29887,21191.5095,21342.71642,20912.03344,20945.99357,21488.0118,21555.71158,21007.2014,21176.46376,21022.03847,21170.41311,N2515
572,114,114,21505,21340,21364.83758,21266.34994,21234.30844,21294.74939,21342.71642,21140.73953,21157.69001,21577.35909,21747.08277,21298.62467,21555.90898,21298.42375,21551.59585,N2515
251,114,118,11796.4,11641.1,12380.23916,12397.05643,12174.00574,12255.93721,11627.40067,12172.07731,12288.70332,11537.1098,11427.31758,12138.70008,11988.22445,12238.40282,12096.15658,N2542
255,114,122,12170.5,11641.1,12821.82348,12853.03024,12426.92764,12532.35639,11627.40067,12566.52923,12803.68685,11674.2226,11770.10718,12713.86003,12753.33099,12877.89381,12943.26533,N2542
254,114,121,12089.7,11641.1,12747.78312,12778.62519,12409.80972,12513.69814,11627.40067,12467.91625,12672.95222,11644.14184,11768.11429,12580.31764,12650.03665,12710.94703,12823.31439,N2542
253,114,120,13036.6,11641.1,13032.45944,13094.26632,12837.12936,12979.95789,11627.40067,12369.30327,12543.55249,11973.57241,12282.03712,12862.20252,13094.67366,13012.05606,13255.80958,N2542
252,114,119,12106.2,11641.1,12606.41456,12637.06361,12381.96433,12482.97049,11627.40067,12270.69029,12415.47402,11600.9678,11597.60919,12344.76728,12272.60915,12460.06736,12403.78237,N2542
576,114,118,20815,21340,21460.23561,21377.95891,21197.96266,21116.72766,21342.71642,20225.91518,20323.52863,21655.94609,21706.11099,20613.3117,20751.09532,20715.14302,20749.75744,N2515
250,114,117,11709.8,11641.1,12104.2594,12103.25426,11904.10606,11965.41061,11627.40067,12073.46433,12163.22704,11517.85384,11340.38658,11982.0467,11787.07195,12069.88898,11873.87074,N2542
249,114,116,11788.6,11641.1,11891.08912,11876.56942,11709.93422,11749.7052,11627.40067,11974.85135,12039.03196,11571.40843,11385.79778,11886.28622,11720.37434,11946.49003,11789.39762,N2542
248,114,115,11674.9,11641.1,11775.3238,11759.28271,11641.02456,11661.51522,11627.40067,11876.23837,11916.10499,11550.62398,11367.73202,11739.63559,11586.20908,11777.01894,11633.41951,N2542
247,114,114,11853.9,11641.1,11642.05823,11612.41155,11533.76504,11597.60979,11627.40067,11777.62538,11794.4332,11510.54755,11368.8098,11602.0789,11469.01836,11620.25124,11496.79273,N2542
577,114,119,21710,21340,21541.47727,21522.58952,21297.36603,21244.57279,21342.71642,19997.20909,20120.17851,21423.72167,21292.72929,20119.0154,20461.18868,20254.4413,20172.09902,N2515
254,113,121,12089.7,11497.4,12654.11253,12849.77363,12401.80528,12477.80636,11549.66559,12488.94757,12777.61619,11414.36337,11435.95051,12463.05246,12408.64331,12673.52389,12688.99223,N2542
571,113,113,21340,21885,21923.95893,21995.15488,21955.56018,21901.30233,21883.28367,21636.57451,21657.52835,21828.54593,22113.89172,21562.98349,22006.14223,21700.60552,21598.26002,N2515
572,113,114,21505,21885,21957.79942,22054.20659,21966.82318,21953.82026,21883.28367,21449.97461,21491.95809,22009.80937,22531.65175,21538.11406,22313.0196,21765.57568,21864.13615,N2515
246,113,113,11641.1,11497.4,11566.69654,11715.41136,11630.79792,11583.14009,11549.66559,11719.33871,11755.78103,11359.44144,11196.57338,11546.0815,11404.53391,11605.25893,11446.80008,N2542
247,113,114,11853.9,11497.4,11565.05844,11664.06754,11526.79256,11563.96582,11549.66559,11815.53982,11878.90152,11268.5809,10993.39018,11528.98656,11299.66054,11630.7759,11368.09412,N2542
248,113,115,11674.9,11497.4,11696.00066,11821.32319,11632.96284,11631.05001,11549.66559,11911.74092,12003.31147,11307.57444,11001.34629,11664.51126,11406.71589,11808.9991,11502.37948,N2542
249,113,116,11788.6,11497.4,11809.36363,11937.61014,11702.19545,11712.18532,11549.66559,12007.94203,12129.02439,11331.51292,11027.81957,11807.80218,11530.57566,11981.05478,11654.72539,N2542
250,113,117,11709.8,11497.4,12020.32174,12166.97532,11896.2072,11929.84212,11549.66559,12104.14314,12256.05393,11280.42196,10993.03986,11897.2503,11588.70671,12098.29043,11741.6526,N2542
251,113,118,11796.4,11497.4,12294.19786,12461.95405,12166.0716,12220.80657,11549.66559,12200.34424,12384.41387,11301.18392,11084.59463,12045.59862,11779.34432,12252.3766,11965.26836,N2542
252,113,119,12106.2,11497.4,12518.11341,12703.78578,12373.9647,12446.82656,11549.66559,12296.54535,12514.11815,11374.14944,11257.43691,12245.40984,12052.17971,12449.70622,12272.00213,N2542
255,113,122,12170.5,11497.4,12725.41511,12926.44561,12418.91911,12496.36046,11549.66559,12585.14867,12911.43855,11447.34493,11442.43285,12597.21318,12502.88915,12840.38811,12806.50905,N2542
253,113,120,13036.6,11497.4,12942.32766,13162.09155,12829.01463,12943.50611,11549.66559,12392.74646,12645.18085,11750.63564,11929.22326,12753.88,12852.30749,12969.40772,13119.33107,N2542
578,113,120,22085,21885,22235.36958,22485.62963,22083.08955,22136.35082,21883.28367,20330.37525,20524.78168,22045.31776,22455.74996,20471.14615,21586.80674,20930.38395,20961.82126,N2515
577,113,119,21710,21885,22186.90792,22410.12463,22060.83375,22105.83582,21883.28367,20516.97514,20682.90098,21859.59305,22060.90657,20523.5464,21313.83914,20901.64652,21049.87578,N2515
576,113,118,20815,21885,22088.85989,22245.39178,21957.44257,21965.93883,21883.28367,20703.57504,20842.2384,22120.12848,22489.20183,20983.80825,21836.28267,21263.82149,21266.00189,N2515
575,113,117,21660,21885,22069.80458,22222.82377,21983.05993,21997.75143,21883.28367,20890.17493,21002.80333,21904.82445,22089.31473,20959.05938,21554.74194,21192.6064,21156.51856,N2515
574,113,116,21320,21885,22021.501,22147.57527,21960.71164,21963.95554,21883.28367,21076.77483,21164.60522,21925.23633,22106.74382,21130.22979,21678.5951,21360.53025,21420.33745,N2515
573,113,115,21255,21885,21992.89878,22107.50111,21970.09586,21966.06804,21883.28367,21263.37472,21327.65361,21933.10199,22333.37646,21277.82569,22008.76003,21523.33635,21532.1053,N2515
573,112,115,21255,21540,21673.13571,21651.6794,21485.87843,21568.11916,21540.00001,20385.74072,20502.3939,21564.6938,21843.29859,20276.4251,20942.0668,20894.19047,21050.88377,N2515
572,112,114,21505,21540,21643.1977,21608.60039,21485.63177,21574.11991,21540.00001,20672.34112,20756.55864,21643.54434,22037.22298,20655.40133,21352.17748,21234.26643,21434.57164,N2515
575,112,117,21660,21540,21738.75268,21749.58641,21496.80985,21580.7802,21540.00001,19812.53992,20003.36308,21532.85799,21604.59249,19709.16901,20273.58054,20350.70369,20440.20254,N2515
576,112,118,20815,21540,21754.89499,21767.25212,21473.94762,21547.92822,21540.00001,19525.93952,19758.42125,21748.13101,21995.70457,19612.92968,20416.809,20424.40825,20619.1569,N2515
577,112,119,21710,21540,21838.86295,21912.53174,21566.13335,21677.99814,21540.00001,19239.33912,19516.47874,21490.90802,21576.80771,19053.68449,19808.47597,19913.76109,20040.77889,N2515
571,112,113,21340,21540,21614.33457,21569.71936,21489.1846,21576.81904,21540.00001,20958.94152,21013.87421,21452.57592,21628.63017,20784.70831,21176.31038,21175.8968,21232.06624,N2515
570,112,112,21885,21540,21581.07006,21533.68648,21495.46187,21609.98115,21540.00001,21245.54192,21274.37968,21487.97954,21402.40114,21148.43615,21172.56873,21262.80458,21204.68442,N2515
574,112,116,21320,21540,21697.4884,21684.68002,21476.98595,21554.14032,21540.00001,20099.14032,20251.34142,21555.41199,21621.63912,20006.71687,20509.57801,20537.43039,20645.92972,N2515
578,112,120,22085,21540,21880.24438,21977.69825,21585.97716,21705.92185,21540.00001,18952.73872,19277.49882,21677.89105,21962.98676,18888.56368,19939.56518,19999.69722,20212.15957,N2515
254,112,121,12089.7,11919,13243.98386,13187.45361,12590.48347,12617.7768,11858.31072,13127.86208,13234.36627,11785.00857,11769.24216,13057.90631,12982.20539,13489.2842,13134.74836,N2542
245,112,112,11497.4,11919,11942.90951,11838.0993,11755.85981,11735.12347,11858.31072,11965.44843,11977.25994,11944.4682,11967.32973,12005.75394,12039.01481,12081.98912,12056.62201,N2542
246,112,113,11641.1,11919,12029.09224,11952.8985,11806.43731,11725.78062,11858.31072,12094.6055,12110.82312,11752.4955,11591.33008,11917.22844,11794.63432,12049.30899,11818.99563,N2542
247,112,114,11853.9,11919,12047.07255,11952.69076,11729.46392,11690.04535,11858.31072,12223.76258,12245.87571,11663.8946,11375.86468,11930.15273,11707.19294,12135.79545,11742.14077,N2542
248,112,115,11674.9,11919,12193.36076,12105.16736,11826.36178,11785.21545,11858.31072,12352.91965,12382.43433,11703.39469,11377.822,12089.33165,11838.30605,12360.33066,11885.1235,N2542
249,112,116,11788.6,11919,12322.97213,12235.2972,11897.64805,11858.30405,11858.31072,12482.07672,12520.51576,11726.50219,11398.48087,12254.30014,11986.26188,12553.02016,12047.15629,N2542
250,112,117,11709.8,11919,12547.11864,12469.71518,12089.1128,12070.92356,11858.31072,12611.23379,12660.137,11669.56696,11355.437,12366.33648,12064.66938,12677.20991,12141.8187,N2542
251,112,118,11796.4,11919,12832.32124,12770.21184,12356.88223,12363.13995,11858.31072,12740.39086,12801.31521,11684.20241,11442.71606,12542.97858,12280.83612,12875.0876,12375.16174,N2542
252,112,119,12106.2,11919,13069.5925,13018.4918,12562.86827,12587.23971,11858.31072,12869.54794,12944.06776,11746.63154,11610.48055,12768.91031,12581.23487,13113.39305,12692.9039,N2542
253,112,120,13036.6,11919,13500.57749,13477.8628,13013.95843,13080.08391,11858.31072,12998.70501,13088.41219,12123.23793,12292.16383,13305.17844,13437.54625,13626.01399,13565.75051,N2542
255,112,122,12170.5,11919,13334.84808,13275.8076,12607.45009,12636.20977,11858.31072,13257.01915,13381.94794,11821.44319,11763.48908,13212.17752,13088.01301,13696.36968,13255.43185,N2542
575,111,117,21660,21890,22139.42941,22414.68574,22066.29592,21961.31876,21886.72905,19656.26367,19970.31635,21789.28792,21592.0353,19682.53877,19743.48706,20022.09872,20009.42363,N2515
255,111,122,12170.5,11444.3,12883.68262,12966.90211,12321.33712,12472.12654,11449.73281,12852.22939,13090.57488,11444.27876,11443.93622,12792.806,12813.79625,13123.65651,13039.29583,N2542
578,111,120,22085,21890,22287.69431,22657.34471,22140.32697,22075.1017,21886.72905,18752.03452,19237.3873,21929.63717,21950.22127,18837.04082,19279.07252,19451.78233,19689.17187,N2515
577,111,119,21710,21890,22242.95792,22585.70122,22123.85296,22049.87088,21886.72905,19053.44424,19478.65837,21742.35833,21564.26668,19014.22201,19199.41944,19541.95624,19554.23721,N2515
576,111,118,20815,21890,22163.57277,22445.64217,22047.32179,21933.07936,21886.72905,19354.85396,19722.9554,22005.0736,21982.92006,19586.47646,19836.52393,19985.64375,20151.56301,N2515
245,111,112,11497.4,11444.3,11610.85815,11633.78904,11512.25589,11591.14084,11449.73281,11742.55035,11763.96996,11545.62,11554.2932,11804.23697,11863.60931,11869.21445,11878.75998,N2542
570,111,112,21885,21890,21956.38308,22130.8178,22044.74353,21909.49497,21886.72905,21163.31226,21254.44184,21746.66286,21389.96148,21119.46184,20844.93809,21190.95444,20928.54092,N2515
571,111,113,21340,21890,21994.35458,22193.93807,22055.84872,21925.8379,21886.72905,20861.90254,20991.17515,21704.93596,21616.05901,20745.62854,20805.29893,20914.57382,20921.26054,N2515
572,111,114,21505,21890,22028.76501,22246.12431,22056.19077,21938.48296,21886.72905,20560.49282,20731.1694,21891.54875,22024.41434,20607.84749,20933.48474,20870.53004,21086.22543,N2515
253,111,120,13036.6,11444.3,13071.11056,13182.27292,12718.3207,12905.95581,11449.73281,12630.29358,12813.79456,11747.73055,11928.16513,12908.88011,13155.39939,13149.98795,13353.66114,N2542
254,111,121,12089.7,11444.3,12805.17259,12886.97857,12304.7676,12454.03294,11449.73281,12741.26149,12951.44537,11427.43215,11434.44377,12631.95384,12709.36968,12929.58755,12921.2135,N2542
251,111,118,11796.4,11444.3,12430.55658,12495.62254,12076.65577,12204.83024,11449.73281,12408.35777,12542.86634,11276.38365,11084.7993,12206.01547,12041.67745,12457.30156,12182.72297,N2542
252,111,119,12106.2,11444.3,12654.85566,12734.40026,12277.7955,12424.49301,11449.73281,12519.32568,12677.60673,11368.35844,11257.32317,12404.2295,12328.55986,12658.27025,12495.93962,N2542
574,111,116,21320,21890,22094.85576,22343.38635,22049.81157,21935.09992,21886.72905,19957.67339,20220.77965,21809.07318,21609.07203,19968.45764,20018.97066,20287.55031,20243.95576,N2515
244,111,111,11919,11444.3,11596.951,11632.68808,11572.61195,11686.48594,11449.73281,11631.58244,11638.9399,11477.98154,11479.06484,11651.2515,11674.67368,11685.85864,11674.96993,N2542
569,111,111,21540,21890,21912.079,22035.93083,22000.80689,21801.4525,21886.72905,21464.72198,21521.01035,21813.34584,21527.41749,21510.831,21237.82266,21540.36185,21293.12972,N2515
246,111,113,11641.1,11444.3,11686.36374,11713.21481,11532.43789,11602.11797,11449.73281,11853.51825,11890.34314,11346.49492,11197.20407,11698.56971,11611.82355,11799.91484,11643.61684,N2542
247,111,114,11853.9,11444.3,11694.04779,11715.25129,11465.89011,11539.70618,11449.73281,11964.48615,12018.07388,11243.3505,10994.93667,11693.00106,11515.51601,11845.27448,11565.92046,N2542
248,111,115,11674.9,11444.3,11828.8247,11856.81157,11557.97248,11638.54227,11449.73281,12075.45406,12147.17674,11272.27734,11002.44507,11833.41465,11634.55951,12033.47578,11706.38778,N2542
249,111,116,11788.6,11444.3,11946.88296,11979.80856,11628.33938,11714.15115,11449.73281,12186.42196,12277.66648,11291.53519,11028.40236,11976.56591,11770.45415,12199.27938,11863.91662,N2542
250,111,117,11709.8,11444.3,12158.53028,12204.85066,11815.09572,11919.03741,11449.73281,12297.38987,12409.558,11242.53001,10993.21575,12060.11841,11838.52812,12298.3664,11955.50721,N2542
573,111,115,21255,21890,22064.07282,22299.29884,22057.05977,21943.36981,21886.72905,20259.08311,20474.3842,21816.60778,21830.60267,20227.37064,20486.74403,20527.75463,20674.87151,N2515
569,110,111,21540,21230,21277.28167,20932.90601,20872.04667,20621.40159,21230.00002,20332.14838,20389.55885,21300.56001,21055.46378,20226.98843,20291.69118,20326.40688,20720.75191,N2515
570,110,112,21885,21230,21306.47508,20965.22841,20870.1358,20531.57427,21230.00002,19831.38533,19942.19189,21243.03914,20921.02127,19612.38754,19783.37092,19859.46559,20207.19502,N2515
571,110,113,21340,21230,21332.31816,20999.2665,20870.97126,20473.06281,21230.00002,19330.62229,19504.64059,21200.3226,21142.16198,18999.8728,19609.77552,19581.08175,19756.07247,N2515
572,110,114,21505,21230,21356.2766,21030.19844,20869.25986,20439.29915,21230.00002,18829.85924,19076.6896,21386.19905,21541.56478,18624.67603,19590.32097,19459.65886,19584.31428,N2515
573,110,115,21255,21230,21380.70819,21063.30867,20869.58585,20422.54261,21230.00002,18329.0962,18658.12827,21311.90904,21352.00212,18008.90211,19031.42829,18949.6614,19088.37826,N2515
574,110,116,21320,21230,21402.7454,21088.8884,20863.00926,20403.18993,21230.00002,17828.33315,18248.75059,21305.38595,21135.32818,17498.45938,18455.70634,18437.31731,18821.31689,N2515
575,110,117,21660,21230,21432.07425,21137.79431,20877.7133,20421.63544,21230.00002,17327.57011,17848.35506,21285.40816,21118.66496,16963.59578,18058.84053,18085.9199,18444.27785,N2515
568,110,110,21890,21230,21259.84041,20990.66886,20960.59102,20914.52519,21230.00002,20832.91142,20846.96169,21347.46129,21407.73882,20784.5247,21018.70606,20979.13977,20949.26067,N2515
245,110,112,11497.4,11417.7,11703.80048,11892.16572,11670.70975,11690.92355,11489.41375,12014.1521,11975.83373,11554.09634,11548.75356,12074.36975,12093.38739,12144.71386,12037.26748,N2542
254,110,121,12089.7,11417.7,12926.88412,13221.20355,12466.59995,12575.33771,11489.41375,13214.93752,13230.89333,11456.86115,11430.37457,13264.53524,13080.28221,13602.26706,13112.65433,N2542
253,110,120,13036.6,11417.7,13189.23804,13503.96987,12884.20223,13032.14164,11489.41375,13081.51692,13085.186,11778.66603,11925.19009,13470.87122,13529.84682,13731.87744,13540.65342,N2542
252,110,119,12106.2,11417.7,12769.76241,13047.94065,12439.36278,12545.51619,11489.41375,12948.09632,12941.08329,11404.69476,11255.76668,12922.68885,12668.37498,13197.47067,12671.65463,N2542
251,110,118,11796.4,11417.7,12542.20775,12800.02511,12236.25863,12323.34945,11489.41375,12814.67571,12798.56754,11295.81146,11084.6054,12687.64687,12363.00834,12955.08714,12360.56512,N2542
250,110,117,11709.8,11417.7,12266.99933,12500.51287,11972.12236,12034.70066,11489.41375,12681.25511,12657.62127,11256.91367,10991.88935,12502.48228,12141.80891,12755.94543,12126.03839,N2542
249,110,116,11788.6,11417.7,12052.19354,12266.73662,11783.5882,11827.91441,11489.41375,12547.83451,12518.22719,11298.72154,11026.80513,12372.05006,12059.46386,12618.55249,12028.28369,N2542
248,110,115,11674.9,11417.7,11930.98468,12133.99363,11712.36766,11749.84667,11489.41375,12414.41391,12380.36821,11269.03249,11000.00651,12189.42807,11906.26359,12415.96182,11864.56085,N2542
247,110,114,11853.9,11417.7,11793.11455,11984.73297,11619.92095,11651.58895,11489.41375,12280.9933,12244.02742,11237.49702,10991.97389,12015.12124,11770.04225,12191.67527,11721.82853,N2542
246,110,113,11641.1,11417.7,11782.32862,11969.15362,11685.36771,11719.69669,11489.41375,12147.5727,12109.18811,11348.23922,11192.90789,11994.31481,11853.13515,12110.57069,11800.59445,N2542
578,110,120,22085,21230,21527.74342,21308.89127,20943.845,20521.56238,21230.00002,15825.28097,16699.11212,21435.32149,21468.99827,15451.65337,17192.55028,17275.68925,17612.85752,N2515
244,110,111,11919,11417.7,11686.89063,11847.78394,11712.96405,11796.16427,11489.41375,11880.73149,11843.94795,11496.60984,11473.14579,11899.57067,11883.79835,11926.66071,11828.5109,N2542
243,110,110,11444.3,11417.7,11531.34724,11751.85477,11644.5087,11621.49082,11489.41375,11747.31089,11713.51458,11466.05204,11439.5514,11737.90622,11711.11817,11731.63863,11655.03499,N2542
577,110,119,21710,21230,21498.33293,21259.82674,20929.12761,20499.0107,21230.00002,16326.04402,17073.72646,21238.60696,21091.50511,15824.43254,17272.04535,17346.28217,17763.85507,N2515
576,110,118,20815,21230,21450.59727,21152.10537,20860.75689,20392.37973,21230.00002,16826.80706,17456.7446,21500.92337,21500.9802,16637.45692,17996.55661,17998.40325,18269.0264,N2515
570,109,112,21885,22390,22633.30794,22579.46864,22335.51104,22020.78993,22392.02082,21129.66998,21229.23906,22273.90295,21833.36042,20819.99444,20752.24736,21185.97305,20793.74296,N2515
573,109,115,21255,22390,22785.07075,22776.10061,22342.98761,22013.23235,22392.02082,20158.48362,20377.12007,22332.59883,22283.76432,19768.9877,20335.01436,20397.51831,20464.5846,N2515
578,109,120,22085,22390,23125.62648,23233.40471,22467.58287,22160.96086,22392.02082,18539.83968,19032.24849,22414.11553,22393.96933,18034.02184,19008.06528,19244.7918,19350.64358,N2515
577,109,119,21710,22390,23057.50749,23141.89867,22442.91284,22131.41636,22392.02082,18863.56847,19293.92741,22239.54866,22009.0722,18262.31613,18965.27725,19333.93899,19251.55856,N2515
576,109,118,20815,22390,22920.47197,22949.15774,22328.3065,21994.06898,22392.02082,19187.29726,19559.20422,22525.66226,22427.80745,18884.07692,19605.09226,19862.34699,19856.92031,N2515
574,109,116,21320,22390,22825.472,22826.81549,22332.05473,21999.18292,22392.02082,19834.75483,20100.75006,22332.4142,22063.58561,19423.28672,19857.55498,20167.97515,20016.94457,N2515
575,109,117,21660,22390,22893.29165,22917.83166,22356.72405,22028.33997,22392.02082,19511.02605,19828.12839,22312.35893,22038.41115,19051.08129,19549.70864,19911.24469,19751.0248,N2515
569,109,111,21540,22390,22565.98313,22490.39765,22311.96336,22013.39993,22392.02082,21453.39877,21521.12493,22329.14794,21987.33624,21271.28232,21188.0362,21525.27756,21199.05577,N2515
572,109,114,21505,22390,22735.66233,22712.17833,22342.06435,22014.19619,22392.02082,20482.21241,20657.28995,22401.44088,22471.38553,20217.41058,20783.74643,20719.91154,20888.78274,N2515
571,109,113,21340,22390,22688.03036,22650.92575,22343.37262,22020.28573,22392.02082,20805.9412,20941.31196,22221.66547,22049.73663,20404.68518,20669.22713,20833.88936,20745.91471,N2515
567,109,109,21230,22390,22473.08624,22399.5512,22342.83192,22173.67179,22392.02082,22100.85635,22116.99148,22323.13782,22167.52754,21987.48169,21919.88647,22036.75539,21899.85559,N2515
568,109,110,21890,22390,22542.85056,22470.25462,22349.64154,22103.75781,22392.02082,21777.12756,21817.02401,22387.31283,22338.03804,21651.13822,21799.34179,21822.324,21800.81329,N2515
572,108,114,21505,22785,23254.2732,22809.59365,22331.28448,22066.99607,22794.16367,21131.11365,21200.11473,23013.88867,23273.57292,21147.08011,21924.25306,21196.57943,22090.1678,N2515
577,108,119,21710,22785,23629.14039,23249.08728,22432.08187,22184.88433,22794.16367,19793.29396,20023.94207,22816.64877,22791.85691,19683.43704,20485.60716,19863.64586,20803.29188,N2515
576,108,118,20815,22785,23475.08279,23053.47547,22317.53289,22046.94751,22794.16367,20060.8579,20253.83681,23077.07144,23229.22545,20217.99759,21083.1366,20362.10465,21372.72805,N2515
575,108,117,21660,22785,23440.52414,23020.65033,22345.93622,22081.35601,22794.16367,20328.42184,20486.37097,22873.09291,22819.3103,20300.23067,20904.65139,20412.22688,21156.71643,N2515
574,108,116,21320,22785,23361.79817,22927.63729,22321.27927,22052.05556,22794.16367,20595.98578,20721.57485,22900.13223,22839.9916,20562.93198,21117.72028,20649.44058,21338.86139,N2515
573,108,115,21255,22785,23312.9191,22875.27273,22332.2068,22066.12221,22794.16367,20863.54971,20959.4791,22917.37026,23072.08049,20791.85035,21532.77609,20857.13356,21726.05049,N2515
568,108,110,21890,22785,23025.21818,22559.55352,22339.03022,22153.04395,22794.16367,22201.3694,22190.60363,22949.42991,23131.01571,22221.58315,22584.40644,22227.9687,22647.11669,N2515
571,108,113,21340,22785,23197.58779,22746.60364,22332.59404,22072.8985,22794.16367,21398.67759,21443.5131,22804.77873,22840.27245,21256.69101,21714.34368,21285.83409,21849.95749,N2515
570,108,112,21885,22785,23133.21983,22673.28694,22324.74434,22072.94656,22794.16367,21666.24153,21689.70592,22818.61485,22606.15741,21594.36309,21681.78494,21611.90456,21790.3526,N2515
569,108,111,21540,22785,23055.17485,22582.03492,22301.2407,22064.43919,22794.16367,21933.80547,21938.72528,22896.35984,22755.98676,21974.21681,22016.95555,21980.03968,22101.75634,N2515
567,108,109,21230,22785,22944.5766,22483.00532,22332.74651,22217.34932,22794.16367,22468.93334,22445.37379,22941.00743,22947.35027,22471.68558,22599.21814,22470.81991,22639.45923,N2515
566,108,108,22390,22785,22849.47521,22455.51208,22381.97288,22426.18188,22794.16367,22736.49728,22703.06897,23006.68071,23194.61356,22798.38457,23048.4023,22798.81944,23068.26804,N2515
324,69,69,2010,2670,2601.518966,2580.828213,2598.097158,2644.560936,2528.60813,2554.329771,2573.726837,2481.529259,2493.460918,2297.383257,2323.674438,2328.483195,2303.694263,N1609
324,68,69,2010,2490,2357.913515,2568.387505,2592.798891,2619.889923,2497.775608,2496.303656,2503.413185,2441.58873,2463.48182,2221.281478,2273.635507,2256.768218,2230.458347,N1609
323,68,68,2670,2490,2423.117795,2636.293417,2655.033297,2539.115335,2497.775608,2496.432159,2501.325236,2453.339611,2441.537936,2350.846179,2211.073962,2281.074263,2247.516832,N1609
324,67,69,2010,2820,2615.705078,2490.314452,2531.163556,2560.919346,2499.389579,2498.890557,2510.219849,2459.478933,2472.591655,2230.265641,2254.168078,2214.683295,2217.563939,N1609
